Rider_id,Rider_name,Sign_up_Time,Sign_off_Time
508,Vanya Sanghvi,2022-12-11,2024-06-04
509,Myra Andra,2023-04-11,2024-02-24
510,Reyansh Dhawan,2022-06-15,2023-11-05
511,Nitya Gandhi,2023-06-10,2023-07-26
512,Saksham Keer,2024-01-22,2023-04-03
513,Dharmajan Vasa,2022-10-17,2023-10-15
514,Madhup Dutta,2023-08-23,2022-03-22
515,Misha Chanda,2024-12-23,2022-05-09
516,Shayak Soman,2023-11-08,2024-02-15
517,Rohan Sidhu,2022-04-21,2022-08-01
518,Tushar Sarna,2022-07-31,2024-08-14
519,Tushar Lad,2022-03-13,2023-09-22
520,Pihu Rana,2022-10-12,2024-08-26
521,Dhruv Bose,2024-12-02,2024-08-16
522,Madhav Hans,2024-07-25,2024-08-28
523,Hunar Magar,2022-05-02,2024-03-14
524,Jayan Mand,2024-09-28,2022-11-20
525,Kabir Wason,2024-01-05,2023-05-07
526,Ritvik Vig,2023-12-18,2024-12-20
527,Vidur Sunder,2023-02-05,2023-10-13
528,Sana Dhillon,2024-03-07,2022-03-09
529,Anvi Bhargava,2022-09-03,2022-07-02
530,Siya Kulkarni,2023-03-29,2023-11-13
531,Sara Bedi,2024-03-20,2023-09-27
532,Vanya Krishna,2023-12-22,2023-04-07
533,Anahi Deo,2022-07-20,2022-07-30
534,Sara Mane,2022-07-16,2023-06-03
535,Chirag Sastry,2023-01-13,2024-08-23
536,Rania Bahri,2023-04-08,2023-09-28
537,Shanaya Gala,2023-11-22,2022-05-26
538,Khushi Sachar,2023-06-02,2023-08-21
539,Kabir Karnik,2024-11-14,2023-02-20
540,Jivin Mander,2022-08-06,2023-01-13
541,Bhavin Bakshi,2022-07-08,2024-10-13
542,Jayan Mall,2023-02-06,2024-03-16
543,Elakshi Tank,2022-05-17,2023-08-11
544,Faiyaz Zacharia,2024-06-19,2022-12-04
545,Fateh Amble,2023-09-29,2023-07-19
546,Armaan Gaba,2024-02-06,2023-10-05
547,Bhavin Sharma,2024-09-22,2024-05-02
548,Vidur Bose,2023-09-10,2022-08-29
549,Sumer Tailor,2023-10-03,2022-04-27
550,Devansh Wason,2022-08-24,2023-03-22
551,Miraya Sachar,2023-04-23,2022-05-08
552,Diya Kala,2022-07-30,2023-09-05
553,Nayantara Arora,2023-04-18,2025-03-03
554,Kartik Thakkar,2022-08-22,2024-08-05
555,Anay Kashyap,2023-10-26,2023-07-09
556,Lakshit Sangha,2022-04-12,2024-07-21
557,Shamik Majumdar,2022-12-17,2023-03-05
558,Dharmajan Borra,2023-04-30,2024-06-29
559,Dhruv Desai,2024-04-19,2025-02-04
560,Jivin Taneja,2022-04-20,2023-05-27
561,Nakul Tandon,2025-01-15,2022-05-07
562,Zoya Dash,2024-05-01,2025-02-24
563,Aaina Warrior,2023-06-10,2022-12-12
564,Nehmat Shankar,2024-07-16,2022-06-01
565,Vardaniya Konda,2024-01-20,2022-10-27
566,Ranbir Gade,2024-10-27,2024-05-16
567,Raunak Singhal,2023-10-06,2025-01-26
568,Rania Barad,2022-06-05,2024-10-02
569,Ayesha Grewal,2024-09-28,2022-06-19
570,Kartik Ganesh,2022-12-22,2022-11-01
571,Krish Gara,2023-02-27,2023-07-20
572,Purab Bobal,2024-01-01,2024-08-29
573,Ehsaan Bera,2022-05-17,2022-06-09
574,Kismat Magar,2023-03-12,2023-01-26
575,Samiha Dani,2023-07-23,2024-04-30
576,Jayan Saran,2023-12-22,2022-09-07
577,Madhup Gupta,2022-10-29,2023-08-27
578,Faiyaz Garde,2024-03-29,2024-06-25
579,Shamik Badal,2022-10-29,2024-12-13
580,Alia Bumb,2022-08-19,2024-05-22
581,Manikya Seshadri,2024-07-22,2022-04-04
582,Samar Deep,2022-10-08,2024-12-26
583,Ivan Sastry,2022-10-26,2023-03-11
584,Dhanuk Rajagopal,2022-09-29,2025-01-11
585,Elakshi Shankar,2023-12-12,2024-01-06
586,Gatik Kar,2023-04-26,2024-06-26
587,Prerak Bail,2023-04-07,2022-07-02
588,Samaira Toor,2024-04-23,2024-08-31
589,Tejas Cheema,2023-03-13,2022-03-18
590,Zain Garg,2025-01-05,2024-10-10
591,Myra Badami,2023-02-20,2025-01-26
592,Kiaan Char,2023-08-04,2024-02-26
593,Heer Sawhney,2022-10-01,2022-03-17
594,Aaina Boase,2024-04-25,2024-01-30
595,Anay Shanker,2022-10-07,2023-11-12
596,Anya Johal,2024-01-21,2022-08-15
597,Siya Chahal,2024-10-11,2023-02-03
598,Kartik Korpal,2024-06-09,2023-01-23
599,Urvi Mallick,2022-04-21,2023-09-27
600,Biju Devan,2023-08-14,2024-06-11
601,Azad Kunda,2022-08-08,2022-09-11
602,Aradhya Koshy,2023-01-15,2024-01-22
603,Lagan Agate,2022-10-24,2023-12-18
604,Suhana Taneja,2022-04-10,2024-11-13
605,Ojas Chad,2023-09-05,2024-01-25
606,Saksham Bora,2022-12-09,2025-03-02
607,Vihaan Iyengar,2024-07-02,2022-05-30
608,Siya Sood,2022-06-24,2025-02-18
609,Ishaan Kale,2022-08-03,2024-11-07
610,Dhanuk Koshy,2025-02-07,2022-06-05
611,Jiya Saxena,2023-08-29,2024-09-16
612,Ela Swamy,2024-12-23,2023-08-17
613,Pari Gopal,2024-01-19,2023-01-04
614,Samaira Dash,2024-02-08,2023-07-22
615,Navya Dhaliwal,2023-09-19,2024-05-11
616,Yasmin Brahmbhatt,2024-06-01,2022-12-25
617,Badal Sachdeva,2023-01-10,2024-09-24
618,Lagan Karpe,2022-05-15,2023-12-02
619,Divij Borah,2023-03-29,2023-04-26
620,Manikya Tandon,2024-08-29,2024-08-13
621,Lakshay Datta,2024-08-29,2023-08-11
622,Ayesha Chopra,2024-04-13,2024-01-26
623,Oorja Ganguly,2022-06-06,2022-09-02
624,Yasmin Lad,2022-04-12,2024-07-21
625,Siya Bath,2023-09-01,2022-07-25
626,Anvi Bawa,2022-06-07,2024-11-28
627,Vivaan Rama,2023-01-29,2023-06-19
628,Uthkarsh Banik,2023-03-29,2024-01-15
629,Kaira Roy,2024-09-11,2023-12-24
630,Zaina Tak,2025-01-27,2023-12-17
631,Baiju Gour,2022-10-09,2023-01-18
632,Kartik Gopal,2023-01-15,2023-02-12
633,Saira Babu,2022-06-23,2023-08-24
634,Vaibhav Ghosh,2023-03-12,2022-10-07
635,Veer Suresh,2025-01-17,2024-01-16
636,Hiran Anand,2024-01-05,2024-01-01
637,Sara Kakar,2024-12-31,2022-07-10
638,Jayesh Kant,2022-12-20,2022-08-21
639,Misha Bhakta,2024-07-27,2022-10-08
640,Alia Kapadia,2024-06-16,2022-04-25
641,Pari Bir,2025-01-19,2022-09-08
642,Zaina Garg,2022-09-22,2022-05-28
643,Veer D’Alia,2022-06-16,2023-07-17
644,Vihaan Dora,2024-01-23,2023-02-09
645,Shalv Sha,2023-06-22,2022-03-24
646,Shamik Badami,2024-12-16,2023-03-28
647,Rati Bera,2022-11-20,2023-11-29
648,Bhamini Salvi,2024-05-01,2023-04-22
649,Samar Salvi,2023-05-01,2025-03-05
650,Shayak Mannan,2023-05-15,2023-02-11
651,Seher Manne,2022-07-12,2025-01-25
652,Devansh Kothari,2024-03-16,2024-06-18
653,Shamik Desai,2023-10-18,2022-05-02
654,Saanvi Samra,2024-10-16,2024-05-10
655,Rhea Gaba,2024-11-01,2023-09-09
656,Tara Sami,2022-10-29,2025-02-22
657,Kismat Chaudhuri,2023-02-13,2022-07-01
658,Kimaya Behl,2024-02-22,2022-06-03
659,Ahana  Sarma,2022-09-25,2022-06-19
660,Indrans Gour,2023-04-08,2024-01-22
661,Oorja Borde,2025-01-24,2024-06-24
662,Darshit Sandal,2022-12-31,2024-11-26
663,Lakshit Kurian,2024-03-22,2022-04-06
664,Aaryahi Balay,2022-10-24,2024-01-20
665,Neelofar Barman,2023-05-19,2023-01-11
666,Tushar Korpal,2024-01-03,2022-06-19
667,Jayan Deo,2022-08-23,2023-10-01
668,Azad Chad,2023-07-18,2023-04-07
669,Farhan Badal,2024-05-20,2022-09-17
670,Akarsh Ram,2023-09-07,2024-10-31
671,Tanya Sami,2023-07-07,2023-05-15
672,Divit Varty,2024-04-06,2022-12-29
673,Advik Taneja,2024-05-29,2022-05-14
674,Kaira Hans,2024-09-24,2023-08-03
675,Ishaan Lanka,2023-05-20,2024-01-03
676,Hazel Jha,2024-02-12,2023-01-29
677,Ojas Viswanathan,2023-07-30,2024-02-05
678,Kabir Subramanian,2022-10-05,2023-06-05
679,Divij Suresh,2022-12-16,2022-05-13
680,Vihaan Bhakta,2022-10-28,2025-01-05
681,Anahita Vyas,2022-07-27,2023-12-29
682,Kiaan Dasgupta,2024-12-22,2022-04-23
683,Rati Chawla,2024-02-01,2022-08-14
684,Indrajit Das,2022-10-16,2023-08-22
685,Parinaaz Mander,2022-09-20,2025-02-20
686,Shalv Saraf,2022-09-05,2022-12-18
687,Rati De,2022-04-04,2022-09-15
688,Ivan Ramachandran,2024-07-29,2022-08-09
689,Myra Sarkar,2023-07-31,2023-12-08
690,Uthkarsh Karpe,2024-10-30,2023-03-02
691,Shayak Varma,2022-10-26,2024-09-29
692,Indranil Yohannan,2024-01-12,2023-12-27
693,Seher Kala,2023-06-10,2022-05-20
694,Darshit Khurana,2022-11-24,2022-07-22
695,Shayak Kant,2022-04-23,2023-02-05
696,Biju Sagar,2022-08-26,2022-12-07
697,Riaan Krishnan,2023-10-24,2024-03-30
698,Kaira Shetty,2025-03-03,2023-09-07
699,Samarth Goel,2022-10-13,2024-11-30
700,Kashvi Bose,2022-12-28,2023-01-20
701,Ritvik Tandon,2022-11-26,2023-09-27
702,Adah Apte,2022-12-16,2022-03-27
703,Darshit Sant,2025-01-06,2022-07-16
704,Dishani Sant,2023-11-14,2022-12-15
705,Nirvaan Bhardwaj,2024-08-28,2024-03-19
706,Kimaya Randhawa,2024-04-29,2024-08-25
707,Aradhya Agate,2022-09-29,2024-06-30
708,Nayantara Ramanathan,2024-08-25,2024-10-18
709,Indrans Taneja,2022-03-18,2024-04-06
710,Ira Sane,2022-12-20,2024-12-04
711,Kartik Bandi,2025-01-04,2024-05-21
712,Diya Sabharwal,2024-01-30,2024-09-05
713,Nishith Saran,2023-07-25,2023-03-16
714,Aarush Behl,2024-08-31,2023-04-21
715,Advika Lanka,2024-02-05,2022-11-14
716,Shaan Soman,2022-09-27,2024-11-03
717,Drishya Venkatesh,2024-01-04,2024-12-12
718,Madhup Rege,2023-06-12,2025-02-25
719,Mishti Shenoy,2023-07-10,2023-08-04
720,Kimaya Suri,2022-06-16,2024-02-18
721,Stuvan Korpal,2022-06-24,2024-04-27
722,Mehul Reddy,2023-07-03,2024-01-02
723,Hunar Dua,2024-09-07,2022-09-28
724,Tejas Datta,2023-11-03,2024-05-09
725,Anaya Hayre,2023-05-29,2025-01-13
726,Kaira Majumdar,2023-06-19,2022-06-10
727,Amani Saraf,2024-05-20,2023-10-20
728,Madhav Rastogi,2023-05-22,2022-07-07
729,Siya Kalita,2022-06-05,2024-01-25
730,Ahana  Cherian,2022-03-17,2024-07-26
731,Renee Gulati,2023-07-31,2022-04-25
732,Badal Seshadri,2024-03-29,2024-05-12
733,Manjari Hari,2024-02-15,2023-09-19
734,Bhavin Kibe,2024-10-09,2024-01-21
735,Anaya Krish,2023-04-01,2025-01-24
736,Nehmat Shetty,2023-08-11,2023-03-28
737,Divit Dani,2022-12-04,2023-01-22
738,Kaira Borah,2025-02-15,2023-03-04
739,Arhaan Seshadri,2024-05-06,2024-05-27
740,Nehmat Varughese,2022-06-15,2023-05-12
741,Aayush Sathe,2023-11-01,2023-11-20
742,Akarsh Thaman,2024-04-19,2024-07-13
743,Miraya Mammen,2024-05-04,2022-12-05
744,Uthkarsh Suri,2025-01-17,2023-04-13
745,Krish Cherian,2023-06-20,2022-05-05
746,Jayesh Kapur,2024-01-03,2024-11-04
747,Abram Dixit,2024-04-17,2024-01-02
748,Miraan Zachariah,2022-05-23,2022-11-15
749,Vaibhav Khalsa,2023-11-27,2024-02-23
750,Nirvi Ramakrishnan,2025-02-18,2024-08-15
751,Vritika Dash,2023-03-11,2024-07-11
752,Tushar Thakkar,2023-02-06,2022-06-19
753,Kavya Venkatesh,2024-12-17,2024-07-23
754,Prisha Sachdeva,2023-02-16,2024-09-02
755,Alia Tara,2022-08-02,2022-03-23
756,Diya Sundaram,2022-12-11,2025-03-01
757,Mehul Hayer,2022-03-28,2022-04-12
758,Pranay Ramachandran,2022-07-24,2025-02-13
759,Vardaniya Golla,2023-10-24,2022-05-08
760,Lavanya Tandon,2022-10-18,2024-12-02
761,Nayantara Lall,2023-06-19,2024-05-04
762,Kavya Sridhar,2024-03-30,2023-04-23
763,Taimur Dara,2022-12-03,2024-07-13
764,Indrans Mander,2023-08-13,2023-09-22
765,Indranil Biswas,2024-11-28,2023-04-21
766,Samar Shroff,2024-09-08,2023-02-16
767,Ritvik Kibe,2023-10-20,2023-07-05
768,Azad Gole,2023-12-18,2023-05-26
769,Emir Srivastava,2023-05-01,2023-11-03
770,Vritika Sarin,2022-05-03,2024-04-11
771,Devansh Kata,2023-08-21,2024-05-08
772,Pihu Bhatia,2022-03-13,2023-05-19
773,Lagan Dhar,2024-09-13,2023-02-11
774,Sana Badal,2024-11-29,2023-10-26
775,Tushar Ravi,2023-09-01,2024-12-06
776,Reyansh Choudhury,2022-03-14,2022-03-15
777,Abram Ranganathan,2024-04-13,2024-02-26
778,Divij Tella,2023-09-24,2022-12-15
779,Mamooty Tandon,2024-03-17,2024-03-30
780,Divit Gupta,2025-02-15,2023-03-20
781,Aradhya Wali,2023-10-26,2024-05-26
782,Hiran Bakshi,2023-07-31,2022-03-10
783,Mamooty Thaker,2024-07-18,2025-01-12
784,Pranay Dhar,2022-12-17,2023-02-28
785,Shalv Raja,2024-12-18,2022-06-26
786,Saksham Ratta,2022-07-10,2024-11-19
787,Dhanush Wadhwa,2024-12-16,2023-10-15
788,Darshit Sekhon,2022-10-30,2025-03-02
789,Ritvik Verma,2022-09-07,2024-10-04
790,Raghav Jayaraman,2023-04-10,2024-10-08
791,Abram Gera,2023-01-12,2023-08-10
792,Dhanush Bobal,2024-01-06,2022-06-21
793,Umang Kannan,2024-05-31,2023-02-03
794,Samiha Krish,2024-09-12,2023-05-14
795,Emir Buch,2023-08-30,2023-09-03
796,Kimaya Ramanathan,2022-08-25,2025-01-27
797,Alia Tank,2022-07-26,2024-07-06
798,Vritika Jain,2024-11-03,2024-04-12
799,Shayak Dyal,2024-11-08,2024-11-24
800,Shayak Kalla,2023-03-17,2024-10-22
801,Anahita Saha,2024-09-25,2023-07-12
802,Adah Johal,2023-07-19,2024-09-01
803,Rati Chauhan,2024-08-21,2024-06-18
804,Aniruddh Joshi,2022-08-13,2022-08-11
805,Yakshit Srivastava,2022-11-12,2022-08-28
806,Aarna Bajaj,2024-12-24,2023-06-30
807,Sana Mandal,2023-07-04,2024-10-24
808,Raunak Ghosh,2023-08-18,2024-08-23
809,Mahika Sathe,2023-11-14,2023-03-20
810,Aayush Kamdar,2024-08-22,2023-11-27
811,Mahika Chakraborty,2023-06-07,2022-09-15
812,Anahita Shankar,2022-06-04,2024-10-25
813,Anya Varghese,2023-01-27,2022-11-07
814,Darshit Goel,2024-09-06,2023-11-05
815,Prisha Golla,2023-12-09,2024-07-28
816,Raghav Bala,2024-02-16,2022-03-20
817,Nakul Cheema,2025-02-13,2025-02-23
818,Prisha Bhagat,2024-10-13,2022-10-03
819,Prisha Khurana,2024-08-25,2022-07-01
820,Shayak Dugal,2023-01-10,2022-08-18
821,Hunar Ahuja,2022-08-31,2023-04-16
822,Zaina Banik,2023-04-24,2023-02-03
823,Adah Borah,2023-07-31,2024-04-18
824,Vardaniya Basu,2024-06-12,2023-07-14
825,Umang Sengupta,2023-02-10,2024-11-11
826,Onkar Garde,2024-01-10,2024-01-01
827,Dharmajan Biswas,2023-02-21,2023-08-29
828,Sahil Rajagopalan,2023-04-16,2023-11-27
829,Alisha Kaul,2022-04-16,2023-02-03
830,Faiyaz Chana,2022-05-30,2024-02-10
831,Yuvraj  Dada,2022-11-12,2024-06-23
832,Zoya Bava,2022-08-08,2025-01-29
833,Mishti Dugal,2024-12-03,2024-11-16
834,Tanya Luthra,2023-05-14,2024-06-02
835,Dharmajan Hayre,2023-12-28,2022-05-19
836,Nishith Bava,2022-09-03,2022-08-16
837,Reyansh Aurora,2023-10-30,2024-07-19
838,Pihu Balay,2023-09-03,2023-09-16
839,Ayesha Yogi,2023-05-28,2023-04-20
840,Amira Deshmukh,2023-12-25,2023-08-04
841,Faiyaz Korpal,2023-11-17,2022-08-30
842,Kashvi Chawla,2023-04-14,2024-03-17
843,Samaira Raja,2024-08-31,2024-10-29
844,Darshit Sarma,2024-12-03,2022-03-27
845,Stuvan Balay,2023-06-29,2024-05-13
846,Yuvraj  Sastry,2022-10-10,2023-12-10
847,Inaaya  Kohli,2025-02-28,2022-03-13
848,Anahi Deol,2025-01-23,2024-12-17
849,Vaibhav Sehgal,2022-12-12,2023-08-11
850,Anvi Mangat,2023-04-18,2024-04-28
851,Arhaan Rao,2024-02-15,2022-10-01
852,Dhanuk Shroff,2024-08-24,2022-12-21
853,Pari Chana,2023-11-25,2023-01-13
854,Lagan Chandran,2023-04-27,2024-04-19
855,Drishya Gola,2025-01-03,2024-10-13
856,Anaya Badal,2023-01-10,2024-09-03
857,Keya Chaudhari,2025-01-17,2025-02-12
858,Samiha Iyer,2023-08-01,2022-10-29
859,Nayantara Madan,2023-01-28,2024-05-16
860,Dhruv Lall,2024-08-10,2025-01-30
861,Dhruv Sahni,2023-10-15,2023-09-04
862,Mishti Saran,2024-06-23,2024-05-04
863,Kaira Mannan,2023-07-18,2022-10-12
864,Elakshi Sangha,2023-09-27,2022-11-19
865,Kashvi Bir,2023-11-08,2024-12-22
866,Misha Zachariah,2023-01-21,2024-05-28
867,Pranay Dasgupta,2023-07-12,2022-05-09
868,Hridaan Dada,2022-06-29,2022-04-14
869,Amani Hora,2023-09-04,2024-02-07
870,Vaibhav Bhatnagar,2022-06-25,2024-07-29
871,Sahil Talwar,2023-08-11,2022-04-24
872,Ehsaan Johal,2024-07-11,2024-03-03
873,Nitya Devan,2022-09-27,2023-04-02
874,Arhaan Dora,2022-09-16,2022-05-16
875,Shlok Thaman,2023-02-20,2022-10-23
876,Romil Badal,2022-04-21,2023-05-17
877,Drishya Goel,2024-11-16,2022-12-08
878,Hansh Seth,2022-11-09,2024-10-26
879,Dhanush Chanda,2024-10-11,2024-01-03
880,Darshit Dora,2022-11-20,2024-03-07
881,Ira Babu,2022-04-15,2022-11-13
882,Himmat Cherian,2023-09-11,2025-02-24
883,Madhav Vig,2022-06-13,2024-11-06
884,Kiaan Borde,2023-10-08,2022-05-18
885,Ira Baral,2023-03-20,2023-01-14
886,Diya Zachariah,2023-12-04,2022-06-22
887,Himmat Ratta,2024-07-22,2024-12-12
888,Drishya Sachdev,2022-08-05,2022-05-22
889,Tanya Saxena,2024-12-02,2024-03-06
890,Vritika Joshi,2024-11-18,2022-07-09
891,Darshit Kalla,2023-04-18,2025-01-24
892,Navya Bajaj,2023-06-26,2023-01-12
893,Badal Madan,2023-01-29,2023-11-12
894,Dishani Lala,2024-02-23,2022-04-23
895,Aaryahi Mannan,2022-04-10,2022-12-10
896,Indrajit Chawla,2024-04-14,2024-11-06
897,Diya Bhat,2023-10-14,2023-01-09
898,Inaaya  Savant,2023-03-29,2022-11-27
899,Urvi Wason,2022-06-28,2023-05-26
900,Shlok Grewal,2023-05-09,2022-12-05
901,Neelofar Dash,2024-03-09,2023-05-07
902,Jhanvi Anne,2023-04-20,2024-05-06
903,Seher Apte,2023-02-06,2023-02-23
904,Advika Krishna,2025-01-11,2022-04-24
905,Samaira Atwal,2024-12-10,2022-07-02
906,Anahita Wagle,2022-03-11,2024-10-12
907,Shayak Ben,2022-04-07,2022-08-01
908,Suhana Sani,2023-08-24,2023-06-09
909,Siya Gala,2022-10-18,2023-04-08
910,Miraan Sachar,2023-04-18,2023-08-28
911,Shamik Guha,2023-05-24,2024-12-21
912,Samar Sarkar,2023-01-21,2024-02-03
913,Dishani Agrawal,2022-12-12,2022-08-09
914,Pari Dasgupta,2024-09-22,2024-03-08
915,Advika Karan,2024-02-27,2023-07-16
916,Sana Tara,2024-07-12,2023-05-16
917,Hansh Keer,2022-04-21,2024-02-21
918,Anika Ramachandran,2023-02-23,2025-01-10
919,Alisha Balan,2023-07-03,2024-08-26
920,Kiaan Bhatia,2022-06-12,2023-03-07
921,Nirvaan Chand,2023-05-08,2024-02-20
922,Mamooty Sura,2024-04-05,2022-05-19
923,Mishti Bhasin,2022-05-18,2024-09-18
924,Rohan Gill,2022-10-14,2024-04-10
925,Aradhya Rao,2023-11-03,2023-09-03
926,Tara Master,2024-12-17,2023-03-24
927,Vanya Saxena,2024-11-01,2025-02-11
928,Elakshi Banerjee,2022-12-28,2022-07-26
929,Anya Kothari,2025-02-25,2024-08-07
930,Ela Wable,2025-02-15,2022-12-30
931,Reyansh Ramakrishnan,2023-12-07,2024-05-06
932,Lavanya Hayer,2023-10-29,2023-01-06
933,Kavya Koshy,2024-04-19,2023-06-12
934,Aarush Bakshi,2023-09-25,2022-10-28
935,Vihaan Dhillon,2023-07-31,2025-02-10
936,Advika Gola,2022-11-08,2023-12-20
937,Aayush Gara,2024-09-20,2025-01-15
938,Miraan Upadhyay,2022-11-02,2025-02-26
939,Shaan Sagar,2022-06-16,2024-10-29
940,Amani Ahuja,2023-11-09,2022-07-27
941,Devansh Chahal,2022-05-08,2022-05-27
942,Abram Ganesh,2022-12-20,2023-04-05
943,Sana Solanki,2022-12-26,2022-07-01
944,Riya Samra,2023-12-26,2022-12-22
945,Onkar Kalita,2022-11-24,2023-07-06
946,Parinaaz Aggarwal,2024-03-12,2022-06-03
947,Jayant Shukla,2024-02-23,2023-03-25
948,Prerak Ray,2024-08-31,2024-01-05
949,Yuvaan Joshi,2024-12-05,2023-01-24
950,Pranay Mander,2024-10-24,2023-09-21
951,Tara Madan,2022-12-21,2022-07-17
952,Anika Krish,2024-02-09,2023-01-07
953,Nitya Jha,2024-01-29,2023-08-18
954,Arnav Bumb,2022-12-16,2024-03-20
955,Nitya Soman,2023-09-09,2024-10-08
956,Azad Sarkar,2024-05-04,2024-09-27
957,Ishita Kulkarni,2024-05-13,2023-07-05
958,Farhan Goswami,2023-06-09,2022-07-19
959,Saanvi Balakrishnan,2022-10-18,2024-08-09
960,Zaina Doctor,2023-09-12,2023-04-19
961,Gatik Sarma,2023-04-11,2023-01-02
962,Ivana Borra,2024-04-16,2023-07-15
963,Raunak Sabharwal,2024-12-22,2022-03-13
964,Ojas Mandal,2023-07-31,2024-10-18
965,Zara Dixit,2024-07-20,2024-11-18
966,Diya Sinha,2022-04-27,2022-04-18
967,Nishith Dhar,2024-07-23,2023-08-18
968,Ahana  Konda,2023-01-13,2024-09-29
969,Kimaya Dada,2022-07-18,2022-12-14
970,Priyansh Boase,2024-10-19,2025-01-17
971,Onkar Ramakrishnan,2022-07-12,2025-03-01
972,Reyansh Sahni,2023-12-28,2025-01-15
973,Suhana Hora,2022-10-19,2024-12-21
974,Charvi Ram,2022-10-05,2024-03-03
975,Adira Shah,2023-03-24,2025-02-22
976,Saksham Barad,2023-03-21,2023-09-23
977,Shlok Lad,2023-10-17,2023-08-26
978,Ishita Srinivas,2022-09-17,2025-02-22
979,Zoya Hora,2023-09-18,2022-05-23
980,Miraan Kibe,2023-07-22,2022-10-20
981,Ranbir Ramesh,2022-07-08,2024-06-22
982,Divij Madan,2024-09-03,2023-06-26
983,Ishita Guha,2024-02-19,2024-08-24
984,Samar Rastogi,2023-05-09,2024-01-24
985,Manjari Verma,2022-08-24,2023-01-06
986,Jayesh Bail,2025-02-15,2024-03-31
987,Adira Sibal,2024-09-12,2024-09-29
988,Nitya Chand,2024-05-10,2024-11-18
989,Anahita Gopal,2023-04-03,2023-09-06
990,Manikya Rama,2025-01-03,2022-04-15
991,Dishani Seth,2023-07-15,2022-05-24
992,Krish Srinivasan,2022-12-27,2024-06-17
993,Samarth Sha,2023-02-26,2024-03-04
994,Alia Dasgupta,2022-08-16,2025-01-07
995,Siya Bahri,2022-05-19,2024-06-16
996,Neysa Chatterjee,2024-11-22,2024-05-19
997,Kanav Dara,2024-06-13,2024-02-29
998,Suhana Bhat,2024-09-05,2023-05-12
999,Vaibhav Tiwari,2024-03-16,2023-06-22
1000,Jayesh Chahal,2025-01-03,2023-12-31
1001,Gatik Dash,2022-12-20,2023-05-17
1002,Anaya Bakshi,2024-08-26,2024-05-16
1003,Biju Dhingra,2024-05-11,2022-05-20
1004,Rania Chandran,2023-02-12,2022-11-02
1005,Yasmin Ravel,2024-12-10,2022-07-11
1006,Dhruv Karnik,2022-08-10,2023-06-20
1007,Lagan Chada,2024-07-10,2023-07-31
1008,Manikya Bobal,2022-06-09,2023-04-30
1009,Akarsh Dubey,2024-09-07,2025-02-22
1010,Khushi Kibe,2022-05-17,2023-07-13
1011,Pihu Mangal,2022-07-26,2022-05-21
1012,Rania Raja,2024-11-29,2023-10-21
