Rider_id,Rider_name,Sign_up_Time,Sign_off_Time
1506,Kismat Tailor,2022-11-30,2024-11-20
1507,Neelofar Arora,2024-06-28,2024-02-04
1508,Lagan Sheth,2025-02-05,2024-03-25
1509,Emir Dhawan,2023-05-25,2024-03-03
1510,Ishaan Hora,2023-04-25,2023-04-25
1511,Emir Goswami,2024-07-21,2023-12-30
1512,Nitara Sundaram,2023-12-28,2024-01-21
1513,Saira Sandhu,2024-04-20,2023-11-25
1514,Vidur Kar,2024-05-18,2022-08-07
1515,Nakul Batra,2022-09-12,2025-02-19
1516,Hrishita Mallick,2023-02-16,2022-08-25
1517,Tanya Barad,2022-08-28,2023-09-10
1518,Zara Vyas,2023-04-15,2022-05-20
1519,Taimur Rajagopalan,2023-07-09,2022-07-04
1520,Nitya Krishnamurthy,2022-05-14,2024-11-24
1521,Adira Kapadia,2024-12-24,2023-06-22
1522,Tanya Bhalla,2024-05-21,2023-03-01
1523,Shayak Baria,2023-12-12,2024-04-03
1524,Tarini Grewal,2024-12-30,2025-01-24
1525,Kartik Chaudhry,2022-12-12,2023-01-28
1526,Anvi Mahajan,2024-09-19,2023-05-06
1527,Myra Zachariah,2022-05-09,2023-07-10
1528,Anaya Tak,2022-04-13,2024-01-13
1529,Madhup Brahmbhatt,2022-12-21,2025-01-16
1530,Jayesh Gopal,2024-12-11,2023-02-08
1531,Devansh Sibal,2023-07-06,2024-05-27
1532,Dhanush Kurian,2024-12-10,2022-10-19
1533,Zara Ravel,2024-07-30,2023-12-11
1534,Amani Agate,2023-11-23,2024-08-07
1535,Dharmajan Bandi,2024-02-17,2024-09-20
1536,Hazel Agrawal,2023-04-06,2023-02-23
1537,Ishita Kapoor,2024-12-29,2024-08-24
1538,Yasmin Handa,2024-04-06,2023-04-28
1539,Abram Bhalla,2022-11-18,2022-09-21
1540,Eshani Varughese,2024-11-13,2023-04-27
1541,Aradhya Gola,2025-03-02,2024-09-04
1542,Mamooty Zachariah,2022-04-17,2025-01-12
1543,Himmat Kumar,2024-03-21,2024-10-27
1544,Ritvik Salvi,2022-07-02,2023-04-23
1545,Himmat Ramesh,2022-09-02,2023-10-05
1546,Mishti Dar,2024-10-14,2024-04-19
1547,Indranil Dixit,2024-09-17,2024-08-26
1548,Rasha Bajwa,2025-01-14,2023-07-30
1549,Pihu Bumb,2024-02-24,2022-09-21
1550,Taran Konda,2023-09-28,2022-06-12
1551,Prisha Mall,2022-11-08,2022-10-09
1552,Riya Gole,2024-03-18,2024-02-17
1553,Krish Yadav,2023-11-27,2023-12-10
1554,Ivan Bandi,2025-01-13,2024-05-22
1555,Ojas Sanghvi,2023-12-28,2024-02-08
1556,Uthkarsh Setty,2024-08-18,2024-09-04
1557,Arnav Barad,2023-01-01,2024-01-29
1558,Ranbir Gade,2024-01-25,2022-03-29
1559,Myra Dani,2024-07-26,2023-08-19
1560,Devansh Konda,2022-05-26,2022-10-19
1561,Eva Warrior,2023-11-02,2025-02-22
1562,Dishani Krishna,2024-12-18,2023-08-23
1563,Hridaan Bahri,2023-02-24,2023-05-30
1564,Elakshi Ravi,2024-06-01,2023-01-04
1565,Inaaya  Gour,2022-08-19,2023-12-12
1566,Vivaan Dass,2022-07-23,2024-09-14
1567,Emir Lad,2022-10-27,2023-03-14
1568,Emir Sekhon,2022-04-03,2022-03-22
1569,Diya Chatterjee,2024-02-03,2024-09-25
1570,Priyansh Jain,2023-04-06,2023-12-03
1571,Tanya Viswanathan,2023-02-28,2024-05-27
1572,Taimur Mane,2023-11-13,2022-10-01
1573,Dishani Ray,2023-04-08,2022-05-07
1574,Adira Kade,2023-04-07,2024-12-07
1575,Pranay Sunder,2022-04-27,2025-03-04
1576,Yashvi Loke,2024-03-14,2023-04-30
1577,Jiya Vala,2023-08-08,2024-07-17
1578,Krish Shanker,2024-11-06,2022-08-08
1579,Jayant Tank,2022-12-21,2023-02-09
1580,Vaibhav Behl,2022-11-19,2023-10-07
1581,Shamik Kala,2023-03-10,2022-08-27
1582,Abram Ramesh,2023-03-20,2023-06-28
1583,Nirvi Madan,2025-01-14,2023-10-05
1584,Drishya Anne,2022-08-26,2022-12-20
1585,Taimur Sarma,2024-09-03,2022-11-21
1586,Kiaan Kapoor,2022-05-07,2022-03-11
1587,Eva Tank,2023-11-14,2022-11-01
1588,Kiara Tripathi,2023-07-25,2023-07-03
1589,Jivika Barad,2022-04-04,2022-08-18
1590,Myra Venkatesh,2022-04-28,2023-11-09
1591,Aniruddh Batra,2024-11-15,2024-07-07
1592,Badal Korpal,2022-09-12,2025-01-02
1593,Shayak Dutta,2023-10-04,2024-04-08
1594,Rati Aggarwal,2023-04-05,2022-03-30
1595,Eva Chawla,2022-08-27,2024-02-04
1596,Ishaan Subramaniam,2024-03-25,2024-09-30
1597,Saksham Dey,2024-04-18,2022-07-16
1598,Lavanya Mall,2023-07-23,2022-07-15
1599,Vanya Rout,2023-07-29,2023-07-03
1600,Aayush Hayer,2023-06-06,2023-10-24
1601,Shlok Ranganathan,2024-01-08,2022-04-17
1602,Renee Dugar,2023-10-02,2024-10-26
1603,Kismat Rana,2024-04-20,2024-03-05
1604,Arnav Saxena,2023-06-03,2022-07-04
1605,Yakshit Mannan,2022-07-28,2024-12-25
1606,Raghav Hegde,2022-05-15,2022-07-17
1607,Misha Kaul,2023-12-15,2024-12-15
1608,Himmat Subramanian,2022-07-11,2023-09-21
1609,Kiara Kalla,2024-01-22,2022-06-14
1610,Mamooty Golla,2023-07-29,2024-07-22
1611,Saira Kapur,2022-10-17,2023-08-12
1612,Veer Kari,2023-03-08,2025-02-26
1613,Parinaaz Chowdhury,2024-11-07,2025-02-11
1614,Saanvi Comar,2023-09-08,2023-04-18
1615,Diya Suri,2022-07-10,2022-10-04
1616,Dishani Chada,2024-11-09,2024-03-26
1617,Diya Bajwa,2024-12-19,2025-01-07
1618,Bhavin Badami,2023-11-26,2022-06-17
1619,Shlok Gera,2022-10-28,2022-06-02
1620,Yuvraj  Saran,2022-07-02,2023-09-24
1621,Biju Bora,2023-02-28,2022-05-23
1622,Suhana Suri,2022-07-07,2022-10-23
1623,Divyansh Cheema,2022-07-08,2025-02-15
1624,Hunar Mani,2023-01-28,2022-07-31
1625,Myra Banerjee,2023-12-13,2024-02-16
1626,Taran Shetty,2023-02-12,2022-12-20
1627,Heer Handa,2023-05-26,2023-06-12
1628,Zara Bhakta,2023-01-16,2023-06-17
1629,Stuvan Sule,2024-05-14,2022-12-13
1630,Aniruddh Bajwa,2022-07-26,2024-09-30
1631,Shayak Gulati,2024-12-04,2023-03-05
1632,Nitara Mahal,2023-02-26,2024-06-10
1633,Vardaniya Brar,2023-07-31,2022-03-12
1634,Ivana Krishnamurthy,2024-11-03,2023-09-20
1635,Emir Dugal,2024-07-20,2022-05-12
1636,Prerak Kanda,2024-03-10,2023-09-19
1637,Zain Walla,2024-07-06,2023-08-10
1638,Neysa Wali,2022-07-23,2022-06-03
1639,Tejas Raman,2023-08-29,2024-02-20
1640,Sahil Gala,2023-08-16,2023-10-31
1641,Kaira Bhattacharyya,2024-01-27,2023-11-17
1642,Indrajit Chacko,2023-04-21,2023-01-12
1643,Jivin Walla,2022-11-07,2023-11-21
1644,Prisha Hayre,2024-09-02,2023-07-20
1645,Saira Raja,2022-04-17,2022-08-11
1646,Aarush Aurora,2023-05-15,2022-05-09
1647,Indrans Ganesan,2023-11-06,2022-06-20
1648,Nitara Devan,2024-02-14,2023-05-08
1649,Saira Mann,2023-11-08,2023-07-30
1650,Divit Warrior,2022-11-04,2024-07-08
1651,Biju Upadhyay,2024-05-28,2022-12-13
1652,Mannat Raman,2023-08-24,2025-03-04
1653,Zain Deshpande,2022-12-15,2024-01-01
1654,Khushi Samra,2023-08-11,2022-07-25
1655,Advik Barad,2022-04-12,2023-12-04
1656,Bhamini Swamy,2024-01-26,2024-09-26
1657,Manikya Ahuja,2022-12-07,2024-01-24
1658,Tara Bhatia,2024-09-17,2023-03-24
1659,Pari Gaba,2025-02-15,2024-11-27
1660,Akarsh Rastogi,2024-01-08,2024-05-18
1661,Ivana Upadhyay,2023-02-10,2022-07-18
1662,Sahil Gill,2023-06-29,2022-08-26
1663,Myra Kulkarni,2024-09-29,2024-01-02
1664,Rhea Grover,2023-02-11,2024-12-20
1665,Vivaan Sahni,2023-02-13,2024-08-19
1666,Nishith Baria,2022-11-04,2023-10-23
1667,Chirag Mall,2024-12-26,2024-04-05
1668,Divyansh Wali,2023-11-11,2024-11-05
1669,Kiara Sheth,2022-09-29,2024-12-29
1670,Farhan Sanghvi,2024-12-11,2024-07-17
1671,Kabir Kaur,2023-05-01,2023-02-24
1672,Nirvi Dasgupta,2024-08-06,2023-09-03
1673,Riya Kurian,2023-06-26,2024-12-06
1674,Nayantara Shah,2024-02-16,2023-06-24
1675,Arnav Kamdar,2023-11-02,2022-08-06
1676,Badal Sachdeva,2023-03-02,2023-03-11
1677,Mahika Kade,2023-04-22,2023-11-23
1678,Madhup Kata,2023-04-04,2024-05-14
1679,Purab Shetty,2024-04-18,2024-01-09
1680,Vardaniya Kari,2023-12-13,2022-08-24
1681,Hunar Choudhury,2025-02-27,2022-12-11
1682,Mamooty Loyal,2024-05-08,2024-12-01
1683,Bhamini Thakkar,2022-06-29,2022-05-20
1684,Shayak Sachdeva,2023-02-08,2023-10-31
1685,Navya Bumb,2022-04-16,2022-06-09
1686,Anvi Kara,2022-07-26,2022-12-16
1687,Kimaya Sinha,2024-08-24,2023-10-04
1688,Biju Taneja,2022-03-30,2023-08-06
1689,Miraya Thakur,2023-05-21,2022-09-28
1690,Alisha Ghosh,2024-07-23,2023-03-30
1691,Neysa Uppal,2023-03-24,2022-10-01
1692,Indrans Sharma,2024-07-26,2023-02-16
1693,Aarav Golla,2023-10-01,2025-02-24
1694,Alisha Aggarwal,2024-12-27,2022-07-29
1695,Onkar Grover,2022-05-01,2023-01-22
1696,Anahi Konda,2022-07-13,2023-03-29
1697,Farhan Sunder,2022-08-28,2022-08-27
1698,Abram Issac,2024-12-04,2023-03-30
1699,Emir Ramesh,2023-11-07,2022-08-05
1700,Tarini Jani,2022-06-25,2023-02-13
1701,Shamik Gill,2022-06-07,2022-08-12
1702,Mishti Devi,2022-03-25,2023-10-11
1703,Shlok Korpal,2023-05-06,2022-06-30
1704,Tushar Gaba,2022-10-24,2024-10-31
1705,Vedika Kala,2024-06-27,2024-02-06
1706,Kismat Banik,2023-01-04,2023-12-17
1707,Ivan Shukla,2023-06-05,2022-09-14
1708,Kartik Setty,2024-11-12,2022-10-10
1709,Dharmajan Majumdar,2024-08-03,2023-02-21
1710,Pranay Varkey,2022-07-22,2023-08-23
1711,Arnav Doctor,2023-11-21,2024-07-07
1712,Darshit Mander,2023-07-04,2024-01-05
1713,Onkar Tripathi,2024-07-20,2024-03-17
1714,Miraan Singhal,2025-02-24,2023-04-14
1715,Shaan Sur,2023-07-05,2023-06-15
1716,Shamik Raval,2022-11-17,2024-03-06
1717,Elakshi Bhatti,2022-06-04,2025-02-12
1718,Akarsh Dugal,2023-09-26,2024-02-15
1719,Yuvaan Baria,2023-12-19,2022-11-14
1720,Aarna Sawhney,2024-05-07,2024-06-09
1721,Nayantara Chauhan,2024-10-02,2022-04-09
1722,Shlok Lad,2024-12-30,2024-08-23
1723,Jiya Jani,2023-06-24,2022-06-03
1724,Darshit Date,2025-02-21,2024-04-05
1725,Abram Deo,2025-01-17,2023-12-02
1726,Tushar Varma,2023-10-03,2024-09-09
1727,Reyansh Balan,2024-02-22,2023-12-12
1728,Khushi Gour,2023-02-27,2024-03-04
1729,Dhanuk Krishna,2023-02-21,2023-03-15
1730,Tarini Madan,2022-07-27,2022-05-12
1731,Nishith Zacharia,2024-02-21,2022-07-07
1732,Hazel Yogi,2024-09-18,2023-10-17
1733,Miraan Chaudhary,2022-09-18,2024-08-13
1734,Vaibhav Thaker,2024-07-01,2023-01-13
1735,Faiyaz Tella,2023-07-24,2025-02-03
1736,Lagan Gill,2023-07-14,2024-08-20
1737,Hiran Jain,2023-06-01,2023-03-03
1738,Divij Babu,2022-07-20,2024-06-11
1739,Stuvan Bhardwaj,2022-04-23,2023-10-04
1740,Akarsh Arya,2023-07-28,2022-07-08
1741,Myra Gour,2024-09-05,2022-09-14
1742,Pranay Ben,2023-12-01,2024-08-05
1743,Hazel Deep,2022-11-28,2024-07-28
1744,Umang Dhar,2024-10-15,2024-01-15
1745,Nirvaan Venkatesh,2022-06-30,2024-03-08
1746,Nitara Deol,2022-06-16,2022-03-07
1747,Hansh Dhawan,2023-02-14,2024-07-10
1748,Vaibhav Behl,2022-07-11,2023-09-21
1749,Neysa De,2023-12-27,2022-07-10
1750,Sara Kapadia,2022-11-24,2022-03-30
1751,Kashvi Tiwari,2025-02-16,2024-11-28
1752,Parinaaz Lal,2024-07-04,2022-08-02
1753,Misha Sibal,2023-04-13,2022-07-27
1754,Jhanvi Suri,2024-11-29,2025-03-04
1755,Tarini Manne,2022-09-10,2022-09-16
1756,Seher Chauhan,2024-09-07,2024-10-09
1757,Samarth Issac,2024-08-09,2024-03-27
1758,Renee Kanda,2025-01-02,2024-01-13
1759,Dishani Wali,2022-04-23,2023-01-26
1760,Armaan Shere,2023-03-27,2025-02-10
1761,Mishti Johal,2023-12-01,2024-02-25
1762,Aarav Seshadri,2023-12-20,2024-01-27
1763,Sana Gour,2024-08-16,2024-01-24
1764,Shalv Chaudry,2024-05-24,2023-09-24
1765,Vanya Varty,2023-02-16,2022-07-27
1766,Kiara Dhaliwal,2023-10-11,2024-02-03
1767,Kiaan Sathe,2024-06-18,2023-06-09
1768,Anya Hans,2022-03-12,2023-12-09
1769,Taimur Gaba,2023-01-16,2023-02-19
1770,Ishaan Gokhale,2023-09-11,2022-05-10
1771,Lavanya Sarma,2024-07-26,2022-12-03
1772,Baiju Raval,2023-05-05,2022-06-15
1773,Kiara Sekhon,2024-02-26,2023-09-24
1774,Anahi Ravi,2022-08-29,2022-10-11
1775,Keya Deol,2023-07-11,2024-11-18
1776,Umang Madan,2023-05-27,2024-02-16
1777,Jayesh Kunda,2023-02-08,2024-05-03
1778,Farhan Dugar,2022-05-15,2024-09-22
1779,Onkar Lala,2023-10-10,2023-07-06
1780,Saksham Mannan,2022-05-19,2023-04-02
1781,Manjari Tata,2024-07-02,2023-02-10
1782,Vanya Lall,2023-04-27,2024-12-12
1783,Adah Banerjee,2023-01-05,2024-11-02
1784,Jayesh Arya,2022-09-21,2024-11-29
1785,Saksham Bhatia,2024-06-01,2022-10-14
1786,Alia Lad,2025-01-21,2023-11-02
1787,Charvi Cheema,2025-01-23,2024-03-13
1788,Mohanlal Chand,2025-02-20,2023-06-27
1789,Saksham Ramesh,2022-08-18,2023-05-14
1790,Siya Hari,2023-06-23,2024-09-03
1791,Anaya Sagar,2024-02-24,2023-10-29
1792,Parinaaz Randhawa,2022-04-11,2024-12-15
1793,Navya Cheema,2024-02-29,2024-09-07
1794,Adira Dara,2025-02-05,2022-11-19
1795,Divit Dasgupta,2023-02-18,2023-05-01
1796,Kabir Hegde,2022-09-07,2023-08-19
1797,Reyansh Kant,2024-06-10,2024-02-16
1798,Manjari Chada,2023-12-09,2022-05-23
1799,Vidur Barman,2024-05-20,2024-08-09
1800,Sahil Gara,2022-05-10,2024-01-22
1801,Taran Anne,2023-04-22,2024-10-10
1802,Samarth Kata,2022-11-19,2024-12-20
1803,Eva Virk,2023-08-20,2024-12-17
1804,Indrajit Sridhar,2024-07-16,2024-12-02
1805,Shanaya Dayal,2022-07-21,2024-04-30
1806,Heer Sankar,2023-09-21,2022-08-04
1807,Rania Dhingra,2023-08-08,2023-06-18
1808,Tarini Bhatnagar,2023-05-13,2024-02-16
1809,Diya Chaudry,2022-11-08,2024-01-17
1810,Sahil Dasgupta,2022-10-01,2023-02-24
1811,Alia Ganesh,2023-08-17,2022-07-08
1812,Aaina Lata,2023-03-04,2025-02-18
1813,Aarush Venkatesh,2022-09-16,2022-06-04
1814,Anaya Wadhwa,2023-03-05,2023-09-26
1815,Vanya Sura,2023-05-30,2024-10-17
1816,Lagan Bhattacharyya,2024-02-25,2023-09-30
1817,Adira Mann,2023-03-30,2025-02-22
1818,Jiya Bala,2024-01-23,2023-11-06
1819,Emir Garde,2022-05-12,2023-08-06
1820,Vaibhav Wadhwa,2023-02-03,2023-06-30
1821,Neysa Doctor,2024-02-06,2022-08-09
1822,Kimaya Salvi,2025-02-26,2023-12-18
1823,Saira Brar,2023-04-23,2022-10-06
1824,Nishith Chaudhary,2025-01-12,2022-04-18
1825,Lagan Krish,2022-08-18,2023-02-26
1826,Veer Gokhale,2023-08-29,2023-12-08
1827,Nakul Khanna,2022-09-19,2024-06-22
1828,Hunar Sur,2024-05-27,2023-11-18
1829,Indranil Seth,2024-12-20,2024-03-24
1830,Alia Soman,2024-01-06,2023-12-29
1831,Vanya Andra,2022-09-11,2024-07-22
1832,Aarav Viswanathan,2025-02-01,2022-10-01
1833,Krish Tailor,2024-01-02,2023-03-05
1834,Vaibhav Kari,2024-10-19,2022-10-21
1835,Myra Salvi,2023-01-17,2023-12-19
1836,Riya Sharaf,2022-04-06,2022-10-25
1837,Darshit Dalal,2024-08-09,2025-02-01
1838,Kabir Bath,2025-01-07,2023-01-30
1839,Biju Wason,2024-02-05,2023-04-21
1840,Anya Bajwa,2024-11-13,2024-11-24
1841,Mohanlal Shanker,2024-07-24,2022-08-10
1842,Rania Bera,2022-07-20,2023-10-12
1843,Ahana  Bala,2024-09-19,2023-01-07
1844,Jayesh Gade,2024-04-04,2023-01-27
1845,Kimaya Andra,2024-05-08,2023-12-31
1846,Ira Mani,2024-09-06,2022-09-03
1847,Kiaan Sarna,2024-12-02,2023-03-28
1848,Stuvan Yogi,2022-12-11,2024-03-29
1849,Vaibhav Char,2022-09-23,2023-12-23
1850,Raunak Sankar,2024-07-27,2022-08-13
1851,Bhamini Zachariah,2023-04-27,2022-10-05
1852,Pihu Kumer,2024-10-09,2024-12-18
1853,Keya Arora,2022-07-10,2022-03-08
1854,Charvi Raja,2022-09-24,2023-06-10
1855,Kimaya Bobal,2022-09-21,2023-08-30
1856,Ivana Kulkarni,2023-11-16,2024-12-23
1857,Aayush Balakrishnan,2023-07-18,2023-05-18
1858,Inaaya  Rastogi,2025-02-07,2022-03-29
1859,Keya Chand,2022-05-02,2022-12-13
1860,Myra Handa,2023-03-23,2024-12-20
1861,Dhanuk Biswas,2022-03-30,2024-04-28
1862,Akarsh Jaggi,2023-12-31,2023-07-12
1863,Anika Ravel,2022-05-20,2022-12-30
1864,Anika Gupta,2023-11-12,2024-08-01
1865,Ivana Malhotra,2023-02-27,2025-02-11
1866,Aarna Kamdar,2022-05-17,2024-04-11
1867,Mehul Soni,2024-11-25,2024-11-25
1868,Dharmajan Tiwari,2024-03-31,2024-11-02
1869,Darshit Majumdar,2022-03-28,2022-06-19
1870,Gokul Amble,2022-05-10,2024-10-23
1871,Vardaniya Ramachandran,2022-05-05,2022-03-10
1872,Navya Saran,2022-12-05,2022-04-12
1873,Prerak Chandra,2023-03-18,2022-09-21
1874,Aradhya Dhaliwal,2022-03-15,2023-03-09
1875,Zain Yadav,2023-06-08,2023-11-14
1876,Elakshi Luthra,2023-10-10,2023-07-21
1877,Hazel Devan,2024-06-30,2025-02-10
1878,Akarsh Sant,2024-10-26,2024-05-18
1879,Anahi Banerjee,2024-07-02,2023-04-20
1880,Anika Borra,2022-11-11,2023-06-01
1881,Advika Shanker,2023-02-24,2025-01-26
1882,Adira Chanda,2025-02-24,2023-12-26
1883,Divij Gala,2023-02-24,2024-09-07
1884,Divij Madan,2024-04-13,2022-11-23
1885,Mishti Malhotra,2022-07-30,2023-08-30
1886,Riya Kari,2022-07-19,2023-10-28
1887,Vedika Upadhyay,2022-12-11,2024-08-20
1888,Miraya Mani,2022-11-05,2025-02-08
1889,Hazel Banik,2023-05-11,2022-07-03
1890,Raunak Sahni,2024-01-02,2024-10-21
1891,Miraan Sandhu,2022-12-13,2023-11-21
1892,Eva Baral,2023-06-27,2022-09-29
1893,Riaan Shetty,2023-06-29,2023-04-27
1894,Biju Salvi,2022-08-30,2024-09-28
1895,Eva Loyal,2023-05-16,2023-11-04
1896,Amira Vasa,2023-05-21,2023-06-04
1897,Vaibhav Malhotra,2023-01-15,2024-04-12
1898,Jayant Chaudry,2024-06-21,2022-03-31
1899,Jayesh Shukla,2024-01-20,2023-11-28
1900,Uthkarsh Sahni,2023-12-27,2022-12-26
1901,Nishith Dara,2022-08-31,2023-10-14
1902,Anika Bawa,2022-08-10,2024-12-23
1903,Miraan Soni,2023-06-09,2022-12-20
1904,Miraan Chad,2024-02-27,2023-12-02
1905,Anaya Lanka,2023-02-02,2022-03-08
1906,Dhruv Agarwal,2023-09-11,2022-05-09
1907,Yasmin Chaudhry,2024-01-23,2024-09-14
1908,Jayant Kumer,2023-06-04,2024-02-12
1909,Zoya Soman,2023-01-19,2025-02-08
1910,Zeeshan Bansal,2024-07-31,2023-08-28
1911,Romil Shankar,2022-04-10,2023-04-03
1912,Fateh Gopal,2023-02-03,2023-06-17
1913,Ela Kala,2022-12-09,2023-11-04
1914,Zaina Yadav,2024-11-24,2023-10-29
1915,Miraya Mahajan,2022-06-21,2023-10-12
1916,Aniruddh Bains,2022-11-23,2022-05-31
1917,Baiju Singh,2023-02-08,2023-12-01
1918,Rati Char,2023-10-03,2024-11-15
1919,Vidur Sarma,2024-05-03,2023-01-01
1920,Akarsh Jha,2023-03-14,2024-04-30
1921,Zain Doctor,2024-07-02,2023-04-07
1922,Ivana Chakraborty,2024-07-11,2023-11-22
1923,Mehul Kala,2024-02-04,2023-11-07
1924,Lavanya Bhatia,2022-05-06,2025-01-28
1925,Zeeshan Chandran,2023-09-23,2024-01-18
1926,Mannat Dixit,2022-10-29,2023-12-20
1927,Krish Gokhale,2024-01-23,2022-07-16
1928,Lakshay Ravi,2024-06-12,2022-11-16
1929,Taran Mammen,2022-05-22,2024-12-12
1930,Sahil Dua,2025-01-07,2025-02-04
1931,Yuvraj  Contractor,2022-07-19,2023-03-28
1932,Eva Sanghvi,2024-04-01,2024-03-26
1933,Umang Bal,2022-07-09,2022-06-29
1934,Alia Acharya,2022-04-08,2022-04-06
1935,Kartik Dani,2023-01-10,2022-09-06
1936,Kartik Saraf,2023-05-24,2022-10-31
1937,Ritvik D’Alia,2023-10-24,2023-09-07
1938,Sumer Doshi,2024-12-31,2022-04-18
1939,Eva Goda,2023-05-14,2023-10-18
1940,Ritvik Lala,2023-02-05,2022-12-02
1941,Zaina Kala,2023-01-04,2024-11-25
1942,Vedika Kumer,2023-01-18,2022-11-30
1943,Renee Sabharwal,2022-06-25,2022-09-12
1944,Ishita Barad,2024-08-20,2022-07-26
1945,Nishith Thakur,2024-07-22,2024-04-16
1946,Tushar Bains,2024-09-27,2024-12-28
1947,Neysa Dani,2024-05-16,2023-09-10
1948,Rania Dayal,2023-11-22,2024-01-26
1949,Miraya Biswas,2023-11-22,2023-11-23
1950,Shlok Ratta,2023-11-19,2023-10-31
1951,Dhanush Saran,2023-11-28,2023-05-02
1952,Hrishita Butala,2022-11-02,2022-12-29
1953,Dishani Iyengar,2022-05-14,2022-04-12
1954,Divyansh Gokhale,2022-07-17,2023-03-10
1955,Stuvan Mane,2023-10-02,2022-06-07
1956,Jayesh Guha,2024-09-06,2025-01-22
1957,Eshani Gole,2023-01-19,2025-02-13
1958,Ayesha Ravel,2022-10-29,2025-03-01
1959,Manikya Venkatesh,2023-04-30,2023-02-22
1960,Lakshit Anand,2024-06-02,2022-04-22
1961,Biju Issac,2022-05-31,2022-07-16
1962,Alia Sheth,2023-12-04,2022-08-12
1963,Bhamini Gole,2023-12-27,2023-12-17
1964,Sahil Sandal,2024-08-22,2025-03-01
1965,Tara Rajagopal,2023-12-02,2025-01-02
1966,Kimaya Sahota,2023-11-29,2022-09-24
1967,Alia Goyal,2023-09-20,2022-07-13
1968,Pari Sundaram,2022-04-09,2023-03-02
1969,Seher Mangat,2022-09-06,2023-11-02
1970,Shamik Sanghvi,2022-10-28,2022-05-31
1971,Gokul Tailor,2023-02-28,2022-09-01
1972,Yuvraj  Shukla,2024-01-15,2024-02-02
1973,Mannat Buch,2025-01-12,2022-06-10
1974,Gatik Banerjee,2022-06-18,2024-08-21
1975,Aniruddh Khosla,2024-12-28,2023-06-05
1976,Damini Mani,2023-01-01,2023-12-18
1977,Veer Kara,2024-02-05,2024-07-23
1978,Kismat Ravi,2024-01-04,2024-11-10
1979,Zaina Khare,2023-08-22,2024-03-20
1980,Damini Jain,2022-08-11,2022-09-07
1981,Kiaan Maharaj,2022-07-06,2022-03-23
1982,Khushi Chaudhary,2022-09-10,2022-12-29
1983,Myra Chadha,2022-04-15,2024-11-09
1984,Khushi Devan,2022-06-17,2024-04-22
1985,Zain Kibe,2024-03-23,2023-03-03
1986,Riaan Comar,2024-06-22,2025-01-01
1987,Arnav Chakraborty,2022-04-03,2024-11-25
1988,Nirvaan Rajan,2024-06-13,2022-04-11
1989,Azad Bhasin,2022-08-25,2024-04-09
1990,Azad Ravel,2022-03-08,2023-07-29
1991,Vardaniya Khurana,2023-04-23,2024-06-01
1992,Chirag Yohannan,2023-04-24,2024-01-19
1993,Vidur Bera,2023-06-12,2023-11-09
1994,Diya Sarraf,2024-11-27,2023-07-30
1995,Abram Kaur,2022-09-08,2022-10-27
1996,Diya Basu,2024-07-22,2023-02-24
1997,Zoya Halder,2022-04-30,2022-09-29
1998,Armaan Kara,2023-06-13,2023-10-12
1999,Diya Chana,2022-10-04,2024-05-11
2000,Ranbir Ratti,2022-06-29,2025-02-16
